Prev_1,Prev_2,Prev_3,Prev_4,Prev_5,Predicted,Actual,Correct,Confidence,Banker_Prob,Player_Prob,Tie_Prob,Timestamp
2,1,1,0,0,,1,0,33.3,33.3,33.3,33.3,2025-03-14 22:37:14
1,0,0,1,1,,1,0,33.3,33.3,33.3,33.3,2025-03-14 22:51:54
1,0,1,1,0,1.0,1,1,33.3,33.3,33.3,33.3,2025-03-14 23:14:58
1,0,0,0,1,1.0,1,1,33.3,33.3,33.3,33.3,2025-03-14 23:49:51
0,2,1,1,0,0.0,1,0,33.3,33.3,33.3,33.3,2025-03-14 23:50:16
1,0,1,0,0,0.0,1,0,23.384529212151907,45.0,33.666666666666664,21.333333333333336,2025-03-14 23:55:46
0,1,2,0,1,0.0,0,1,19.62862320636276,38.66666666666666,36.333333333333336,25.0,2025-03-14 23:56:20
1,0,2,1,0,0.0,0,1,20.331958586329552,39.66666666666666,37.66666666666666,22.666666666666664,2025-03-15 00:04:48
0,1,0,1,0,2.0,1,0,19.08358026815721,30.666666666666664,31.333333333333336,38.0,2025-03-15 00:09:42
0,0,1,2,1,1.0,0,0,26.659696576732536,37.333333333333336,48.66666666666667,14.000000000000002,2025-03-15 00:12:02
1,2,1,0,0,0.0,1,0,28.68649442172327,51.66666666666667,35.0,13.333333333333334,2025-03-15 00:12:47
2,1,0,0,1,1.0,1,1,23.314153825050333,41.333333333333336,43.333333333333336,15.333333333333332,2025-03-15 00:13:10
1,0,0,1,1,0.0,2,0,25.20954730864115,47.0,36.66666666666666,16.333333333333332,2025-03-15 00:13:37
0,0,1,1,2,1.0,0,0,25.481075626679434,41.66666666666667,46.0,12.333333333333334,2025-03-15 00:14:04
0,1,1,2,0,0.0,0,1,22.77500223906179,43.0,39.66666666666666,17.333333333333336,2025-03-15 00:14:16
0,0,0,0,0,1.0,1,1,25.747162488348533,42.66666666666667,46.0,11.333333333333332,2025-03-15 00:16:37
1,0,0,1,1,0.0,1,0,23.94154561503637,46.0,32.33333333333333,21.666666666666668,2025-03-15 00:18:56
0,0,1,1,1,0.0,0,1,21.39637764801841,41.66666666666667,35.66666666666667,22.666666666666664,2025-03-15 00:19:18
0,1,1,1,0,0.0,1,0,24.14180468623568,46.0,34.333333333333336,19.666666666666664,2025-03-15 00:19:41
1,1,1,0,1,0.0,0,1,20.005247503341067,39.66666666666666,31.666666666666664,28.666666666666668,2025-03-15 00:20:03
1,1,0,1,0,0.0,0,1,17.85986827428592,35.66666666666667,33.33333333333333,31.0,2025-03-15 00:20:25
1,0,1,0,0,1.0,0,0,22.59375173562936,40.0,42.66666666666667,17.333333333333336,2025-03-15 00:20:50
0,1,0,0,0,0.0,1,0,23.590889467185377,43.333333333333336,42.66666666666667,14.000000000000002,2025-03-15 00:21:10
1,0,0,0,1,0.0,0,1,25.20641481075701,45.66666666666666,41.66666666666667,12.666666666666668,2025-03-15 00:21:35
0,0,0,1,0,0.0,0,1,20.246613505031224,39.66666666666666,36.66666666666666,23.666666666666668,2025-03-15 00:21:56
0,0,0,1,1,1.0,1,1,21.675053661308,38.333333333333336,41.66666666666667,20.0,2025-03-15 00:28:23
1,2,1,1,1,0.0,0,1,25.14577574319275,47.333333333333336,34.66666666666667,18.0,2025-03-15 00:29:09
2,1,1,1,0,0.0,0,1,24.31237428272761,46.0,35.66666666666667,18.33333333333333,2025-03-15 00:29:55
1,1,1,0,0,0.0,0,1,24.07334384161408,45.66666666666666,35.66666666666667,18.666666666666668,2025-03-15 00:30:11
1,1,0,0,0,0.0,1,0,20.079953253499312,39.66666666666666,34.0,26.33333333333333,2025-03-15 00:30:35
1,0,0,0,1,0.0,1,0,22.346750839466825,42.0,41.333333333333336,16.666666666666664,2025-03-15 00:31:00
0,0,0,1,1,1.0,0,0,21.451689403042444,40.0,41.0,19.0,2025-03-15 00:31:21
0,0,1,1,0,1.0,0,0,23.06881575643852,35.0,44.333333333333336,20.666666666666668,2025-03-15 00:31:42
0,1,1,0,0,0.0,2,0,20.989427476003243,40.66666666666666,38.0,21.333333333333336,2025-03-15 00:32:07
0,1,0,1,0,0.0,1,0,19.24244092959529,38.0,36.333333333333336,25.666666666666664,2025-03-15 00:42:32
